
====================== 1001_gold_opti.txt.xml ====================== Subtopic: treatment ======================
treatment , response to treatment
106	Not everybody responds well to medication, or biofeedback, or diet, or Attend.
94	if you do have things to apologize for, do it.
40	Eating nutritious foods, getting enough sleep, daily exercise (such as walking or playing) , and taking time to relax can do a lot to improve depression.
67	Provide healthy outlets.
treatment/advice
12	Depression can be successfully treated in more than 80 % of the people who become depressed.
93	The Jed Foundation 's web-based mental health resource providing college students with information, screening, answers to questions and direct access to their respective college 's mental health center.
13	A child or adolescent psychiatrist or psychologist can perform a complete evaluation and start a treatment plan that may include counseling, medicine, or both.
124	Treatment can help to relieve the symptoms of depression.
23	The body can not be both relaxed and tense at the same time.
25	Children who learn how to relax their minds and bodies can invoke what they have learned in times of stress to alleviate feelings of tension and anxiety.
91	Many children respond well to therapy alone.
39	Depression starts to lift with each positive step.
51	When we got them on proper medication, they no longer abused illegal drugs.
27	Working to enhance self-esteem and a sense of mastery in some areas may protect children against anxiety and depression,
52	Some kids have the mistaken idea that in order to be okay they have to be better than other people.
26	Children (and adults) who feel empowered to take positive action to improve and maintain their sense of wellbeing are more likely to act when faced with feelings of anxiety and depression.
38	When kids or adults get help with depression, their negative moods and thoughts can become brighter and more positive again.
60	people who engage with their problems and who find ways to give them some positive meaning have better self-esteem and generally are more successful in life.
89	The fact that your child is depressed does not automatically mean he will need drugs.
15	Physical activity has been shown to help alleviate the symptoms of depression.
103	Even though it may seem to you that a body snatcher has come along and taken the place of your child, this is your son.
94	if you do have things to apologize for, do it.
40	Eating nutritious foods, getting enough sleep, daily exercise (such as walking or playing) , and taking time to relax can do a lot to improve depression.
67	Provide healthy outlets.
effects of treatment
124	Treatment can help to relieve the symptoms of depression.
23	The body can not be both relaxed and tense at the same time.
25	Children who learn how to relax their minds and bodies can invoke what they have learned in times of stress to alleviate feelings of tension and anxiety.
91	Many children respond well to therapy alone.
39	Depression starts to lift with each positive step.
51	When we got them on proper medication, they no longer abused illegal drugs.
27	Working to enhance self-esteem and a sense of mastery in some areas may protect children against anxiety and depression,
52	Some kids have the mistaken idea that in order to be okay they have to be better than other people.
26	Children (and adults) who feel empowered to take positive action to improve and maintain their sense of wellbeing are more likely to act when faced with feelings of anxiety and depression.
38	When kids or adults get help with depression, their negative moods and thoughts can become brighter and more positive again.
60	people who engage with their problems and who find ways to give them some positive meaning have better self-esteem and generally are more successful in life.
89	The fact that your child is depressed does not automatically mean he will need drugs.

====================== 1042_gold_opti.txt.xml ====================== Subtopic: treatment ======================

====================== 1044_gold_opti.txt.xml ====================== Subtopic: treatment ======================
treatment
358	Your child can have a normal life and excellent health.
370	Before your child undergoes any medical treatment, it is critical for you to have a full understanding of the diagnosis, procedure and options available.
194	Overweight children may be referred to a dietitian while obese children may need treatment at a specialist obesity clinic.
360	The ill effects of childhood obesity can be mitigated with enough determination and commitment.
406	A new toolkit was recently released to help these local policymakers adopt long-term, sustainable, and holistic approaches toward solving the childhood obesity epidemic crisis.
207	Controversial treatments - such as using medications intended for purposes other than weight loss, and exercise programs that minimize the importance of cardiovascular activity in favor of strength training - have been gaining attention.
325	In treating most overweight children, the main emphasis should be to prevent weight gain above what 's appropriate for expected increases in height.
313	The only long-term strategy in the country 's fight against obesity is to fix it at source - focussing on the year [s] before/during pregnancy, birth and the child 's very early years.
66	Children who are dangerously overweight should be brought into hospital, where they can be given 24-hour care for several weeks or months.
269	Diets that focus on eliminating specific nutrients have not been studied extensively in children.
73	Dieting appears to be causally linked to both obesity and eating disorders and dieting also increases risk of binge eating, cycles of weight regain and loss, reduced self-esteem, food and body preoccupation, weight stigma, and future weight gain.
131	They find diet choices confusing, and being different when it comes to picking out foods in the cafeteria can be an ordeal.
327	Reaching and maintaining an appropriate body weight is important.
323	Highly restrictive diets that forbid favorite foods are likely to fail.
12	parents that attempt to limit food (s) may actually promote increased preference and consumption of the limited food (s) in children.
333	Showing children healthy eating habits by having a balanced diet and active lifestyle yourself are very important when trying to develop children 's own healthy routines.
74	Within two years, 95 per cent of people who go on weight-loss diets, including commercial diets, regain all the weight they lost, plus more,
271	A child 's diet should be analyzed, with particular attention to the amount of juice and soft drink consumption, frequency of eating outside the home, school lunches, portion sizes, and snacking.
441	The diets of kids are atrocious.
365	Most nutrition experts and dietitians say that children of any age -- even infants -- can safely follow a vegetarian diet, according to the Nemours Foundation.
302	A diet that promotes normal body weight includes fresh fruit, vegetables, and complex carbohydrates.
267	Treatment can be implemented through a primary care doctor or a structured weight control program.
435	The authors conclude that the experimental approach resulted in many parental benefits, making this programme ideal for treatment of obesity in children and their overweight parents.
382	treatment for obesity is unlikely to succeed if we deal only with the child and not with the child 's prevailing environment;
